	Ruler	Original Entry	Name	Year	Notes	Personal Name
1	Pope	St. Peter (32-67)	St. Peter	32-67		
2	Pope	St. Linus (67-76)	St. Linus	67-76	First Roman Pope	
3	Pope	St. Anacletus (Cletus) (76-88)	St. Anacletus (Cletus)	76-88	First Greek Pope	
4	Pope	St. Clement I (88-97)	St. Clement I	88-97	He was martyred by being tied to an anchor and being thrown in the sea.	
5	Pope	St. Evaristus (97-105)	St. Evaristus	97-105	"Said to have divided Rome into parishes, assigning a priest to each."	
6	Pope	St. Alexander I (105-115)	St. Alexander I	105-115	Inaugurated the custom of blessing houses with holy water.	
7	Pope	St. Sixtus I (115-125) Also called Xystus I	St. Sixtus I 	115-125	Also called Xystus I	
8	Pope	St. Telesphorus (125-136)	St. Telesphorus	125-136		
9	Pope	St. Hyginus (136-140)	St. Hyginus	136-140		
10	Pope	St. Pius I (140-155)	St. Pius I	140-155	Martyred by sword. Decreed that Easter should only be celebrated on a Sunday.	
11	Pope	St. Anicetus (155-166)	St. Anicetus	155-166	Decreed that priests are not allowed to have long hair.	
12	Pope	St. Soter (166-175)	St. Soter	166-175		
13	Pope	St. Eleutherius (175-189)	St. Eleutherius	175-189		
14	Pope	St. Victor I (189-199)	St. Victor I	189-199	first pope to have been born on the continent of Africa	
15	Pope	St. Zephyrinus (199-217)	St. Zephyrinus	199-217		
16	Pope	"St. Callistus I (217-22) Callistus and the following three popes were opposed by St. Hippolytus, antipope (217-236)"	St. Callistus I	217-22	"opposed by St. Hippolytus, antipope (217-236)"	
17	Pope	St. Urban I (222-30)	St. Urban I	222-30	"opposed by St. Hippolytus, antipope (217-236)"	
18	Pope	St. Pontian (230-35)	St. Pontian	230-35	"opposed by St. Hippolytus, antipope (217-236)"	
19	Pope	St. Anterus (235-36)	St. Anterus	235-36	"opposed by St. Hippolytus, antipope (217-236)"	
20	Pope	St. Fabian (236-50)	St. Fabian	236-50	"Divided the communities of Rome into seven districts, each supervised by a deacon"	
21	Pope	"St. Cornelius (251-53) Opposed by Novatian, antipope (251)"	St. Cornelius	251-53	"Opposed by Novatian, antipope"	
22	Pope	St. Lucius I (253-54)	St. Lucius I	253-54		
23	Pope	St. Stephen I (254-257)	St. Stephen I	254-257	Martyred by beheading	
24	Pope	St. Sixtus II (257-258)	St. Sixtus II	257-258	Martyred by beheading	
25	Pope	St. Dionysius (260-268)	St. Dionysius	260-268		
26	Pope	St. Felix I (269-274)	St. Felix I	269-274		
27	Pope	St. Eutychian (275-283)	St. Eutychian	275-283		
28	Pope	St. Caius (283-296) Also called Gaius	St. Caius 	283-296	Also called Gaius. Martyred by beheading	
29	Pope	St. Marcellinus (296-304)	St. Marcellinus	296-304		
30	Pope	St. Marcellus I (308-309)	St. Marcellus I	308-309		
31	Pope	St. Eusebius (309 or 310)	St. Eusebius	310	309 or 310	
32	Pope	St. Miltiades (311-14)	St. Miltiades	311-14		
33	Pope	St. Sylvester I (314-35)	St. Sylvester I	314-35		
34	Pope	St. Marcus (336)	St. Marcus	336		
35	Pope	St. Julius I (337-52)	St. Julius I	337-52		
36	Pope	"Liberius (352-66) Opposed by Felix II, antipope (355-365)"	Liberius	352-66	"Opposed by Felix II, antipope"	
37	Pope	"St. Damasus I (366-84) Opposed by Ursicinus, antipope (366-367)"	St. Damasus I	366-84	"Opposed by Ursicinus, antipope"	
38	Pope	St. Siricius (384-99)	St. Siricius	384-99		
39	Pope	St. Anastasius I (399-401)	St. Anastasius I	399-401		
40	Pope	St. Innocent I (401-17)	St. Innocent I	401-17		
41	Pope	St. Zosimus (417-18)	St. Zosimus	417-18		
42	Pope	"St. Boniface I (418-22) Opposed by Eulalius, antipope (418-419)"	St. Boniface I	418-22	"Opposed by Eulalius, antipope"	
43	Pope	St. Celestine I (422-32)	St. Celestine I	422-32		
44	Pope	St. Sixtus III (432-40)	St. Sixtus III	432-40		
45	Pope	St. Leo I (the Great) (440-61)	St. Leo I (the Great)	440-61		
46	Pope	St. Hilarius (461-68)	St. Hilarius	461-68		
47	Pope	St. Simplicius (468-83)	St. Simplicius	468-83		
48	Pope	St. Felix III (II) (483-92)	St. Felix III (II)	483-92		
49	Pope	St. Gelasius I (492-96)	St. Gelasius I	492-96		
50	Pope	Anastasius II (496-98)	Anastasius II	496-98		
51	Pope	"St. Symmachus (498-514) Opposed by Laurentius, antipope (498-501)"	St. Symmachus	498-514	"Opposed by Laurentius, antipope"	
52	Pope	St. Hormisdas (514-23)	St. Hormisdas	514-23		
53	Pope	St. John I (523-26)	St. John I	523-26		
54	Pope	St. Felix IV (III) (526-30)	St. Felix IV (III)	529-30		
55	Pope	"Boniface II (530-32) Opposed by Dioscorus, antipope (530)"	Boniface II	530-32	"Opposed by Dioscorus, antipope"	
56	Pope	John II (533-35)	John II	533-35		
57	Pope	St. Agapetus I (535-36) Also called Agapitus I	St. Agapetus I	535-36	Also called Agapitus I	
58	Pope	St. Silverius (536-37)	St. Silverius	536-37		
59	Pope	Vigilius (537-55)	Vigilius	537-55		
60	Pope	Pelagius I (556-61)	Pelagius I	556-61		
61	Pope	John III (561-74)	John III	561-74		
